;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2021 12:04:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x019A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x019C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x019E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x01A0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01A2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01A4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01A6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01A8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01AA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01AC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01AE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01B0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01B2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01B4	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01B8	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01BC	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01C0	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01C4	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x01C6	0x0E00      	MOVLW       0
0x01C8	0x0104      	MOVLB       4
0x01CA	0x5DCE      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x01CC	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319
0x01CE	0x0E08      	MOVLW       8
0x01D0	0x5DCD      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319:
0x01D2	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x01D4	0xF003C4CD  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x01D8	0xF004C4CE  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x01DC	0x51DA      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x01DE	0x0A00      	XORLW       0
0x01E0	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x01E2	0x0E01      	MOVLW       1
0x01E4	0x6FDA      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3855 :: 		
0x01E6	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x01E8	0x51DA      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x01EA	0x0A01      	XORLW       1
0x01EC	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x01EE	0x0E02      	MOVLW       2
0x01F0	0x6FDA      	MOVWF       __Lib_USB_genHID_shortPacketStatus, 1
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x01F2	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x01F4	0x0E08      	MOVLW       8
0x01F6	0x6E03      	MOVWF       R3 
0x01F8	0x0E00      	MOVLW       0
0x01FA	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x01FC	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0200	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0204	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x0206	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x020A	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x020E	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x0210	0xFFE9C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0214	0xFFEAC4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0218	0xF000CFEE  	MOVFF       POSTINC0, R0
0x021C	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0220	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0224	0x5004      	MOVF        R4, 0 
0x0226	0x1000      	IORWF       R0, 0 
0x0228	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x022A	0x0E01      	MOVLW       1
0x022C	0x25C5      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x022E	0x6EE1      	MOVWF       FSR1L 
0x0230	0x0E00      	MOVLW       0
0x0232	0x21C6      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0234	0x6EE2      	MOVWF       FSR1H 
0x0236	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x023A	0x5003      	MOVF        R3, 0 
0x023C	0x5DCD      	SUBWF       __Lib_USB_genHID_inPipes+4, 0, 1
0x023E	0x6E00      	MOVWF       R0 
0x0240	0x5004      	MOVF        R4, 0 
0x0242	0x59CE      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x0244	0x6E01      	MOVWF       R1 
0x0246	0xF4CDC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x024A	0xF4CEC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x024E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0250	0x0103      	MOVLB       3
0x0252	0x6FF0      	MOVWF       __Lib_USB_genHID_pDst, 1
0x0254	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0256	0x6FF1      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3879 :: 		
0x0258	0x0104      	MOVLB       4
0x025A	0xB1CC      	BTFSC       __Lib_USB_genHID_inPipes+3, 0, 1
0x025C	0xD031      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x025E	0x5003      	MOVF        R3, 0 
0x0260	0x1004      	IORWF       R4, 0 
0x0262	0xE02D      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x0264	0xFFF6C4C9  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0268	0xFFF7C4CA  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x026C	0xFFF8C4CB  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0270	0x0009      	TBLRD*+
0x0272	0xF000CFF5  	MOVFF       TABLAT, R0
0x0276	0xFFE1C3F0  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x027A	0xFFE2C3F1  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x027E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0282	0x0103      	MOVLB       3
0x0284	0x4BF0      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0286	0x2BF1      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0288	0x0E01      	MOVLW       1
0x028A	0x0104      	MOVLB       4
0x028C	0x25C9      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x028E	0x6E00      	MOVWF       R0 
0x0290	0x0E00      	MOVLW       0
0x0292	0x21CA      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x0294	0x6E01      	MOVWF       R1 
0x0296	0x0E00      	MOVLW       0
0x0298	0x21CB      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x029A	0x6E02      	MOVWF       R2 
0x029C	0xF4C9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x02A0	0xF4CAC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x02A4	0xF4CBC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x02A8	0x0E01      	MOVLW       1
0x02AA	0x5C03      	SUBWF       R3, 0 
0x02AC	0x6E00      	MOVWF       R0 
0x02AE	0x0E00      	MOVLW       0
0x02B0	0x5804      	SUBWFB      R4, 0 
0x02B2	0x6E01      	MOVWF       R1 
0x02B4	0xF003C000  	MOVFF       R0, R3
0x02B8	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x02BC	0xD7D0      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x02BE	0xD026      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x02C0	0x5003      	MOVF        R3, 0 
0x02C2	0x1004      	IORWF       R4, 0 
0x02C4	0xE023      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x02C6	0xFFE9C4C9  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x02CA	0xFFEAC4CA  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x02CE	0xFFE1C3F0  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x02D2	0xFFE2C3F1  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x02D6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x02DA	0x0103      	MOVLB       3
0x02DC	0x4BF0      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x02DE	0x2BF1      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x02E0	0x0E01      	MOVLW       1
0x02E2	0x0104      	MOVLB       4
0x02E4	0x25C9      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x02E6	0x6E00      	MOVWF       R0 
0x02E8	0x0E00      	MOVLW       0
0x02EA	0x21CA      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x02EC	0x6E01      	MOVWF       R1 
0x02EE	0xF4C9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x02F2	0xF4CAC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x02F6	0x0E01      	MOVLW       1
0x02F8	0x5C03      	SUBWF       R3, 0 
0x02FA	0x6E00      	MOVWF       R0 
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x5804      	SUBWFB      R4, 0 
0x0300	0x6E01      	MOVWF       R1 
0x0302	0xF003C000  	MOVFF       R0, R3
0x0306	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x030A	0xD7DA      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x030C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x030E	0x0104      	MOVLB       4
0x0310	0x8FCC      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3994 :: 		
0x0312	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x0314	0x6BC2      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x0316	0xF4C3C422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x031A	0x51C3      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x031C	0x0A00      	XORLW       0
0x031E	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x0320	0x0E10      	MOVLW       16
0x0322	0x6FC4      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4007 :: 		
0x0324	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x0326	0x0E20      	MOVLW       32
0x0328	0x6FC4      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4012 :: 		
0x032A	0xDEC1      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x032C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x032E	0x0104      	MOVLB       4
0x0330	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x0332	0x0A80      	XORLW       128
0x0334	0xA4D8      	BTFSS       STATUS, 2 
0x0336	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0338	0x0EC0      	MOVLW       192
0x033A	0x6FCC      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,3578 :: 		
0x033C	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x033E	0x0E75      	MOVLW       _device_dsc
0x0340	0x6E00      	MOVWF       R0 
0x0342	0x0E20      	MOVLW       hi_addr(_device_dsc)
0x0344	0x6E01      	MOVWF       R1 
0x0346	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0348	0x6E02      	MOVWF       R2 
0x034A	0xF4C9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x034E	0xF4CAC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0352	0xF4CBC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x0356	0x0E12      	MOVLW       18
0x0358	0x6FCD      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x035A	0x0E00      	MOVLW       0
0x035C	0x6FCE      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3582 :: 		
0x035E	0xD05D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x0360	0x0E03      	MOVLW       3
0x0362	0x6E00      	MOVWF       R0 
0x0364	0x0E00      	MOVLW       0
0x0366	0x6E01      	MOVWF       R1 
0x0368	0xF004C422  	MOVFF       1058, R4
0x036C	0x0E00      	MOVLW       0
0x036E	0x6E05      	MOVWF       R5 
0x0370	0xDF02      	RCALL       _Mul_16X16_U
